Sentences,Frame
"Three lorries loaded with catering packs and worth a total of £160,000 were stolen from the Cairns and Brown compound in Washington . ",Containers
"` Batteries , "" he said , and he brought a battery pack out of his shirt . ",Containers
Jack Firebrace concentrated on keeping a straight line under the weight of his pack with its extra digging tools . ,Containers
"Each man , NCO , and officer had his personal bearer , a criado who carried his pack , blankets , and other gear except his weapons . ",Containers
"Carry your spares in their original bubble pack or , if loose , wrap each battery in plastic . ",Containers
"Piz Buin has the smartest selection — the Ski Pack contains sun cream , clear sunblock and five coloured zincs for £9.99 . ",Containers
Jack finished his tea and put some cigarettes from his pack into his top pocket . ,Containers
I 've put the Thermos of water in your pack -- use it sparingly . ,Containers
"Taking out his pack of Strands , Michael lit one slowly . ",Containers
With clumsy fingers he took out a pack of cigarettes and tried to light one . ,Containers
He took one of my cigarettes from the pack on the table . ,Containers
"Gillian offered Ray a pack of Marlboro Lights ; he released her hand , took one and lit her cigarette , then his . ",Measure_volume
"Packs of tested components are a different matter , and these represent the best way for beginners to obtain a useful stock of components for a modest outlay . ",Measure_volume
"Sainsbury sell packs of 12 mini party eggs at £1.19 , and vegetable rolls at £1.25 for 30 . ",Measure_volume
I am not averse to packs of information on what happens when someone goes into prison . ,Measure_volume
"` I 'll bring a pack of cards as well , "" said Joe on his way out . ",Measure_volume
"Michelle took a pack of cards , creased with repeated use , from the sideboard drawer . ",Measure_volume
The pack of cards was shuffled and the subject held the cards face up in one hand . ,Measure_volume
"The stocky Frenchman gazed at him impassively , fishing a pack of cigarettes from the top pocket of his blue overalls . ",Measure_volume
"He pulled a pack of cigarettes from the breast pocket of his denim shirt , and offered one to Estabrook , who declined with a shake of his head . ",Measure_volume
She had smoked one pack of cigarettes daily for six years and was taking no medication . ,Measure_volume
I bought a pack of cigarettes -- the brand an indistinguishable smear- and lit one up . ,Measure_volume
Cook a 4-oz. pack of frozen peas or runner beans and serve with an uncooked grated sharp-tasting eating apple to save the trouble of making apple sauce . ,Measure_volume
SHOCKED Colin Creasey saved a kitchen fitter 's severed thumb by keeping it in a pack of frozen peas . ,Measure_volume
Both explained that small packs of products were not only more convenient but also meant less wasted packaging . ,Measure_volume
"Here 's a pack of barley sugar all for you . "" ",Measure_volume
"` Come and join me , "" he suggested , tearing open a pack of sugar . ",Measure_volume
"At that moment the coffee arrived , and as Luce opened a pack of sugar and stirred it in he remarked , ` I see you 're engaged , Miss Weston . "" ",Measure_volume
"Asda in Bedminster , Bristol , sold 60 extra cases of alcohol using the loophole last week . ",Containers
She had a satchel by her feet and a violin case on her lap . ,Containers
"The laughter still in his eyes , he put her case on the ottoman at the foot of the bed , turned and went out . ",Containers
She took a thick manila envelope from her attaché case . ,Containers
“ My jewellery case and all its contents to my daughter Sabine ” . ,Containers
Has anyone pinched my spectacle case ? ,Containers
Your travel case reminded me of it when we left the hotel . ,Containers
Both have a universal carrying case and charge capacity indicator . ,Containers
"The processes of making pottery are demonstrated here , and the building complex includes an engine house and a saggar maker 's shop , where fireclay cases were made for holding batches of pots during firing . ",Containers
We found a solitary gasolene pump and got the owner of it up from his couch of rags in a kennel-like shelter of tin and packing cases that rattled and moaned in the fitful wind . ,Containers
"They are supplied complete with a multi recharger , battery pack , and hinged carrying case . ",Containers
"As well as a steel carrying case , the drill comes with battery pack , charger , chuck key and a double-ended screwdriver bit . ",Containers
"So that the searcher can go directly to whatever shelf or filing case is appropriate , the number may have to be complex . ",Containers
"As it happened , I emerged a little late and I fear I rather startled the young gentleman , who immediately pulled his attaché case away from me and clutched it to his chest with both arms . ",Containers
"Charming , my dear ! "" he muttered through closed teeth , throwing his Louis Vuitton overnight case on to the sofa . ",Containers
"Use to fill the pastry cases and bake immediately in the pre-heated oven for 10-12min , until set . ",Containers
Fill the pastry cases with one of our fillings and divide the cream mixture between the quiches . ,Containers
Pour into the pastry cases and bake for 6-9 minutes . ,Containers
A really solid black plastic case with a real key copy of the Spectrum 's existing keyboard on the left and a 12-key numeric/editing keypad on the right . ,Containers
"The early machines , the 1512 and the 1640 , used plastic cases and a non-standard size . ",Containers
"And that bug must have been inserted in my case before I left Helsinki -- without my knowledge . "" ",Containers
Now I 've written on the pencil case . ,Containers
Place the pastry cases on baking sheets . ,Containers
After removing the contents he closed the lid again and placed the case on the floor beside his chair . ,Containers
Many manufacturers wo n't allow you to remove the machine 's case without automatically voiding your warranty : some go so far as to put seals over the case so they can tell if you 've opened it . ,Containers
Design : compact binoculars which unfold automatically when removed from their carrying case . ,Containers
Manicure set in a black leather case with mock tortoiseshell handles . ,Containers
Brush-and-comb set in calfskin case . ,Containers
He had departed half an hour later after releasing the men and with a case of good Brut champagne in his car . ,Containers
Her husband Ian brought a case of wine and a box of glasses . ,Containers
"Our makeshift seat had consisted of cases of wine while bottles of brandy were distributed liberally amongst the boys ' bedding , none of which had been declared to us , of course . ",Containers
"For half an hour he peered into glass cases containing macabre objects , and dusty corners where reposed cast-off surgical appliances , motorcycle helmets and pictures in broken frames . ",Containers
T-Shirt plus -- yes there 's more ! -- a corkin' cassette case containing no less than TEN of our best-ever Megatapes ! ,Containers
"The Specimen Case ( 1924 ) contains stories of both Kai Lung and Max Carrados , the main reason for which Bramah , emerging from his usual seclusion , explains in the preface . ",Containers
"He sighs , takes out the cigarette case again and holds it out to me . ",Containers
She went straight to her jug of water and lifted it up by the handle and peered inside . ,Containers
She kept handy a jug of filtered boiled water for drinking : this was the only way to avoid the numerous intestinal parasites from which almost all the local people suffered all their lives . ,Containers
"Soon , the wicker basket was packed with fruit , slices of pork pie , daintily cut sandwiches and a small earthenware jug of sarsaparilla . ",Containers
"They used to have bread and cheese and a jug of cider under the hedgerow , but I do n't think they even do that any more . ",Containers
"The lady with the upright hair who Gloria said had a screw loose , clattered into the bedroom holding out a steaming jug on a tray . ",Containers
A Victorian jug on the mantelpiece had been given him by Louise one Christmas . ,Containers
"There was an empty earthenware wine jug on the table , and two used glasses . ",Containers
"She filled a jug with water from the pail , found rag , a tankard and another crust of bread to add to the food in her pocket . ",Containers
I recently received a photograph of what looked like a measuring jug with a spout like a teapot rather than with at the top . ,Containers
"Immediately after lunch , she dashed off to the kitchen and found one of the Trunchbull 's famous jugs . ",Containers
"` Why do n't you go with him ? "" asked Betty , carefully rinsing one of Lydia 's lustre jugs . ",Containers
Then he strode over to the table and picked up the ale jug standing there . ,Containers
"Archaeologists have discovered a complete Roman house beneath the leaning tower of Pisa , containing dinner plates and wine jugs . ",Containers
"Graduations on the side of the cylinder show him exactly how much chemical has been sucked out , and there is none of the fuss of using a measuring jug . ",Containers
"Jess was given all the floor scrubbing and lugging of coals , sharing with fat giggly Sally Dade , the housemaid , dusting , washing up , bedmaking and carrying hot-water jugs to the bedrooms . ",Containers
"She should have brought a wine jug from the hall , she chided herself as her breathing steadied . ",Containers
The three brothers crept in on tiptoe to leave jugs of iced lemon juice by my bedside . ,Containers
"He threw the orange to one of the theatre-goers , then stooped to pick up a glass jug , keeping the book and the saucepan going . ",Containers
"The waitress reappeared with the tray and set out the tea pot , milk jug , hot water container and a large dish covered with a silver lid . ",Containers
"He had a bottle of milk , a jug of cream , and two pats of lovely golden butter in a basket . ",Containers
He had knocked over the water jug when he got up from the table . ,Containers
In the centre of each courtyard were large earthenware water jugs which sweated gently in the breeze under the shade of thatched canopies . ,Containers
"` Invalid and invalid as in having no effect , "" Fernando grumbled as he went to pour her a drink from a jug on the table . ",Containers
"As she spoke , she reached out and poured herself a glass of water from a jug that was always on her desk . ",Containers
He was standing by his desk pouring a mug of coffee from a Thermos jug . ,Containers
"` I hope we 're safe with this , "" said Jamie , peering into the cocktail jug . ",Containers
"Fei Yen stood by a tiny table to one side , pouring wine into cups from a porcelain jug ; offering first to the T'ang and then to her husband , finally to her cousin . ",Containers
"Not only doing unnecessary jobs , but actually creating work by transferring cooked food out of saucepans into dishes before serving it , decanting milk into a jug and margarine on to a saucer . ",Containers
He poured water from the china jug into the basin . ,Containers
She lifted the bottle shakily and with care poured the water into the jug . ,Containers
He watched as she poured water from the jug into the bowl and quickly washed and then dressed ; not once did she look at him or speak one word . ,Containers
Pour liquor into jug with the vinegar . ,Containers
Polly poured the steaming coffee into a vacuum jug and wrapped the plate of cheese and tomato sandwiches lightly in clingfilm . ,Containers
An enormous jug of Edgebone 's home-brewed ale sat on the floor between their chairs . ,Containers
"He finally returned with two chunks of roughly cut bread , a slab of cheese and a tiny tin jug of milk . ",Containers
"` No , much better recruit your energies , "" said Anthony , just as David returned carrying a jug of hot water and two slices of lemon on a plate . ",Measure_volume
"` Three of us carried you , and I was one of the three , and I had to tip a jug of water over you next morning to wake you . "" ",Measure_volume
"The waiter had brought a jug of wine and two glasses , and Miguel poured out the sparkling liquid . ",Measure_volume
"They all took a break then , to eat their oatcakes and drink jugs of beer from Anderson 's . ",Measure_volume
"He wanted to throw off his jacket , kick off his boots , sit under the tree at the back of the house and drink a jug of cool buttermilk . ",Measure_volume
You have to drink this large jug of orange juice with a chemical in it that makes the tumour show up if it is there . ,Measure_volume
"There were also jugs of ale , bottles of amber wine , port and Bristol ` milk "" -- the finest sherry in all England . ",Measure_volume
"There were two tiny windows , each with one bar across originally , but friends of the prisoners delayed the sobering up process by passing jugs of ale through the windows , so two bars were fitted . ",Measure_volume
"There was cheese , pickled onions , corned beef , cottage loaves , pig 's pudding and even a gallon jug of ale . ",Measure_volume
"Bryant turned to Marion , who had arrived with a full jug of ale . ",Measure_volume
"When one of his servants first saw him smoking , he thought Sir Walter was on fire and threw a jug of ale over him . ",Measure_volume
He hastily ordered large amounts of red ochre to be brought from Elephantine and to be ground to powder by the High Priest of Heliopolis and stirred into seven thousand jugs of beer . ,Measure_volume
"He had a bottle of milk , a jug of cream , and two pats of lovely golden butter in a basket . ",Measure_volume
With this most delicious version of summer pudding- raspberries and redcurrants make the next best -- you need a jug of good rich cream of pouring consistency . ,Measure_volume
"Nettie , after all , had gone to some trouble , with dishes of peppermint fondants and dark after-dinner chocolates , in addition to the steaming silver coffee-pot and the matching silver jug of thick fresh cream . ",Measure_volume
"Huge jugs of fruit juice were being pressed on guests , rather than booze . ",Measure_volume
The three brothers crept in on tiptoe to leave jugs of iced lemon juice by my bedside . ,Measure_volume
"The woman laid before her a pot of coffee , a jug of orange juice and a dish of piping hot rolls and croissants . ",Measure_volume
"Louis was out of sight , but she could see Felix , Elizabeth and Anne returning along the path by the stream carrying jugs of milk . ",Measure_volume
She had left their supper ready on the kitchen table : a plate of bread and dripping covered with a cloth and a jug of milk with a note propped against it . ,Measure_volume
"There would be a few eggs , a jug of milk or if there was a meal cooking , some potatoes . ",Measure_volume
"After filling his cracked white china mug for the third time , Yanto lay back against the mossy bank and gloried in his contentment . ",Containers
"Leaning back , he cradled his mug in his hands . ",Containers
She put her mug in the sink and said goodnight . ,Containers
I laid the sturdy Ministry of Defence plastic mug on the sand and then hopped round to the front of my tent to bring out my dirty washing . ,Containers
She gave a shake of her shoulders and then very carefully she placed her mug on the tray . ,Containers
Knocker re-filled Sooty 's mug with rough cider and gave him a disapproving look at the same time . ,Containers
"` I was aiming for a Mediterranean feel , "" she explained , filling a plastic mug with orange juice and taking it over to Thomas . ",Containers
"I looked at Taff sitting opposite me in the gloom , his hands wrapped around his hot mug of tea , his shoulders hunched forward . ",Containers
"` Cheers , Pat , "" I said raising my mug of brandy . ",Containers
"Armed with the yellow pages and a mug of coffee , I settled down by the telephone . ",Containers
"Billy was sitting with a mug of tea at his elbow , his flattish face looking serious as he spoke . ",Containers
"He is sitting at our camp now , holding a mug of our tea , relaxing on a canvas chair . ",Containers
"It would help to know in what way precisely he maligned people , but the child remained as mum as a mute , one hand gripped tightly into a fist , the other holding the mug of cocoa . ",Containers
Suzie comes into the room with a mug of hot chocolate . ,Containers
Yanto picked up the old man 's mug and walked into the cool bar . ,Containers
Stephen tightened his grip on his mug and dipped his head and drank deeply of the sour sweet hot tea . ,Containers
"She undressed and got into bed and sat up with her cocoa mug , sipping at it . ",Containers
Lisa stared into her cocoa mug . ,Containers
"Big mugs : if you like drinks in a big way , get these colourful French-style breakfast mugs and saucers , £6.99 , from The Reject Shop ",Containers
"Declining on the grounds that he no longer had any religious faith , Uncle Hilbert sent a silver christening mug , large enough to hold a pint of beer . ",Containers
"The dark man sipped his beer , then rubbed his finger in the condensation that was dripping on the outside of the metal mug . ",Containers
"Modern echoes of this are evoked with hideous pottery mugs and lurid birthday cards inscribed ` To Mother "" . ",Containers
"He raised the mug to his lips and sipped the hot sugary tea , remembering the day when he had sat for the first time in Mr Corcoran 's office . ",Containers
Bletchley smiled and accepted a mug of tea from an airman . ,Containers
Taff thrust a mug of very hot tea into my hands . ,Containers
"When children help to put out chairs for the group or distribute mugs of orange juice or bottles of milk , then they need to establish one-to-one correspondence . ",Containers
He put a large mug of steaming black coffee in front of Connon and looked enquiringly at the stuff which littered the table . ,Containers
"The mead was passed , and the mugs were refilled , and the fires burned a bit lower . ",Containers
"Jos took six plastic-flighted darts out of a dirty half-pint beer mug and , handing three to Mungo , said : ` Middle for diddle . "" ",Containers
"The mood spread backward , rolling down the room like a tidal wave of hostility , the sound of slamming beer mugs following in its wake . ",Containers
"With Gomez watching , he bound Trent s wrists in front of him so that he could hold the coffee mug . ",Containers
"Although his face was damp with perspiration he winked over the rim of his coffee mug , and Chuck , reassured , smiled back . ",Containers
She took a sip of coffee from the thick earthenware mug . ,Containers
"Harris set down his empty beer mug , took out a handkerchief and wiped foam from his mouth . ",Containers
That enamel mug looked as if it might be his . ,Containers
Fairfax returns with two enamel mugs and a brown teapot on a tray . ,Containers
"They sat inside , drinking tea from enormous enamel mugs . ",Containers
He bore a tray with a pint mug of steaming coffee and two thick slices of bread and honey . ,Containers
"Dashing his pint mug down on the bar , Greg Hocking darted through the door before any of the idly curious could bar his way . ",Containers
"He flung the ball of paper across the tiny room , picked up a tin mug with his shaving stick and soap inside it , and followed Chrissie through onto the landing . ",Containers
"Christine watched , dismayed , as the children ate their lunch -- hunks of bread thrown on the table , and tin mugs of gruel . ",Containers
` I remember vividly being on night guard prior to the morning executions when some prisoners sang and rattled their tin mugs against the bars in some form of defiance . ,Containers
"He swept the magazine into a drawer , then carried the tea mug over to the sink where he emptied it . ",Containers
Myra asked as she came into the office carrying a mug of tea . ,Containers
"` Cocoa ? "" she offered , coming in a little time later , carrying a small tray with three enamel mugs of steaming beverage on it , and a plate of Marie biscuits . ",Containers
"She sighed now and wrapped her hands around her cocoa mug , letting her eyes drift to the framed photograph on top of the bookshelves . ",Containers
"God 's perch was occupied by a different player who was slumped in his throne half-asleep , an ale mug between his feet . ",Containers
Clarke took a swig from his mug . ,Containers
She took Zoe 's mug and poured her fresh coffee . ,Containers
"Here , let me wash the mugs up for you first . "" ",Containers
"` Why should I know ? "" she said , washing her mug and plate before putting them away . ",Containers
"Nothing important , Piper the Trog said , handing me a full mug of cider . ",Measure_volume
"I took a mug of water to clean my teeth , shave , and take a bath . ",Measure_volume
"I made a mug of decaf and sat looking round at the crumbling plaster ceiling , the curdled paintwork , the tatty carpet and the flophouse furnishings . ",Measure_volume
When he had remained in his bed to at least 6.30am he was praised and given a big mug of chocolate . ,Measure_volume
"For a moment , she said nothing , but sat watching him pour out a mug of beer ; then she said bitterly , ` You 're an ungrateful devil . ",Measure_volume
Endless afternoon teas when we discussed giving mugs of hot chocolate to needy children at Christmas time or whose turn it was to do the flowers in the Maternity Hospital . ,Measure_volume
"` Got some hold over him she has , I swear , "" Gwyneth continued , taking the mug of wine her mother handed her . ",Measure_volume
"It may not go with a tableful of curry , but a mug of cold beer is not what I need . ",Measure_volume
"All eyes in the room were watching the stranger -- except for a pair belonging to Rincewind the wizard , who was sitting in the darkest comer nursing a mug of very small beer . ",Measure_volume
"I brewed a mug of tea using the small block of tea , milk and sugar , crushed into a mess tin of water and brought to the boil . ",Measure_volume
My catering was limited to brewing endless mugs of insipid coffee and opening packets of custard creams . ,Measure_volume
"After drinking a mug of tea , I packed away the tent and set off , watching the trees float nearer as the pale sun thawed the earth . ",Measure_volume
"Once everyone had drunk a mug of hot strong tea , he sent his own men out to feed and check the stock which was kept down at Cherry Tree Farm . ",Measure_volume
"The police were a minute or two behind but , before the inevitable string of questions began , I insisted on making and drinking a huge mug of tea . ",Measure_volume
She looked at Ruth drinking a mug of tea at the table . ,Measure_volume
"` Here you are , luv , "" said Aunt Bedelia giving me a mug of cocoa and some bread and mousetrap cheese . ",Measure_volume
"I made Joanna respectable by putting up my anchor lantern , made myself a mug of cocoa , and turned in . ",Measure_volume
Give him a mug of cocoa and a big kiss and send him on a month 's leave . ,Measure_volume
"Anna was bending over him , holding out a mug of coffee . ",Measure_volume
He opened his eyes and sat up in bed as Anna came in holding a mug of coffee . ,Measure_volume
A man in overalls and a hard hat was sitting drinking a mug of coffee . ,Measure_volume
Sergeant Morrison put his mug of tea down on the greasy bar and turned . ,Measure_volume
"When she had gone , Sarah poured herself out a large mug of thick black tea . ",Measure_volume
I rinse the bowl in the sink . ,Containers
From now on he was to have nothing except his beads and the begging bowl in which he had to collect his daily food from charitable people . ,Containers
The centre-piece of the dining-room table was a bowl of electric light bulbs . ,Containers
"A MORNING bowl of muesli could contain as much fat as two fried eggs and four teaspoons of sugar , a report has warned . ",Containers
Golden bowls of blood stand on a table within the circle . ,Containers
Between a dozen and 40 children some of whom have already breakfasted at home join teachers for a hot bowl of porridge to start the day . ,Containers
"There were green lawnmowers too , with coats of arms on the grassboxes ; clumps of cane , tied with brown twine ; rolls of wire-netting , and white enamel bowls with blue lines round the rim . ",Containers
"Sighing , Finn cleared his porridge bowl with astonishing quickness . ",Containers
"The cake is based on shallow dome sponges , cleverly achieved by only part-filling pudding basins and a mixing bowl with cake mixture . ",Containers
"He stood , kissed Fiona , picked up the box containing his silver bowl and waited for obedience from his sons , his daughter-in-law and his prospective biographer . ",Containers
"We booted out the pews , the pulpit , the kneeling desks , had Burmese lacquer altar frontals , did away with the alms bags and their seasonal colours and used a monk 's begging bowl instead . ",Containers
"I called , shouted , whistled and banged his food bowl . ",Containers
By eleven that morning she had installed herself as the cleaning dragon and there were twenty-seven earthenware bowls soaking in a strong solution of bleach . ,Containers
"Place the icing sugar , egg white and liquid glucose in another , larger , mixing bowl and mix together . ",Containers
"Trim off watercress stalks , rinse and place in serving bowl . ",Containers
She pushed the empty bowl across the table towards Léonie . ,Containers
"Her mother had bathed her in the tin bath in front of the kitchen fire , had dried her and sat her down before the fire with a bowl of steaming hot broth . ",Containers
There were dates and a delicious bowl of freshly made cottage cheese . ,Containers
"She turned away to get something out of the fridge , which turned out to be a glass bowl full of trifle . ",Containers
On one side there was the T.V. neatly boxed in and some little open compartments with things like framed photos and glass ornaments and fruit bowls in them . ,Containers
A soup bowl with a flared rim can help prevent spillages . ,Containers
"` I can tell , "" said Leonora , removing their soup bowls . ",Containers
"They were together in the big cupboard behind the staff room , refilling the sugar bowls . ",Containers
They finished filling the sugar bowls and Catriona left for the afternoon . ,Containers
"Emmie filled his water bowl , found an egg that Oliver 's hen had laid in the hole under the sink . ",Containers
He dropped his gaze from her face to his empty bowl . ,Containers
"As if , in the blink of an eye , his being would turn to breath as the gods drew the scent sticks from the offering bowl . ",Containers
Eddie rummaged in a china bowl of oddments on the mantelpiece and handed Melissa a bright new key . ,Containers
Victorine tossed them into the plastic waste bowl that stood by the side of the sink . ,Containers
Place the beans in a mixing bowl . ,Containers
"Pour into a bowl , cover and allow to cool , stirring from time to time to prevent a skin from forming . ",Containers
Put egg yolks into a large bowl and whisk lightly . ,Containers
"She put the lettuce in a bowl and dried her hands , staring unseeingly at the loose tile above the sink . ",Containers
"We then had a bowl of fruit salad , and there was change from the price of a glass of beer . ",Containers
"` She brought a large bowl of flowers and fruit , "" said his last housekeeper , Mrs Jean Henderson . ",Containers
The Marshal sat down in the gloom at the plush table and faced the tearful woman across a bowl of plastic fruit . ,Containers
The Feldwebel agreed and she came back with three large bowls of hot pea soup . ,Containers
"I was fetching a tin bowl of water from the tap in the yard when I heard Mum call out , ` Katie , fetch me a bucket of slack before yer goo ter school . "" ",Containers
She had seen the little plastic bowls of grey water at the back of the hot-dog stall in which the woman rinsed her horrible cloth ; she knew what the lavatories in the park were like . ,Containers
"They would go to one another 's flats , have supper in a bistro , go to a film , or sit at home with bowls of spaghetti , chatting and watching television . ",Measure_volume
The captain gave him a bowl of cold stew which he could only swallow by gulping it down with wine . ,Measure_volume
"In the good old days , Eskimos used to wash their hair in urine and share a bowl of seal blood . ",Measure_volume
"There was a man here once , he could take half an hour to drink a bowl of soup , big as an ox . ",Measure_volume
"They stopped chatting as Stephen and James came out onto the terrace , Stephen carrying a tray of drinks and James two bowls of nuts and crisps . ",Measure_volume
"Then she roused the two children , urging them to be quiet , and to quickly wash , dress , and eat a bowl of cornflakes . ",Measure_volume
They ate huge bowls of steaming spaghetti carbonara beneath dusty Chianti bottles in an unfashionable Sicilian restaurant behind the Royal Opera House . ,Measure_volume
"With a feeling of being ill-used she started to clear up the remains of last night 's dinner , while drinking a freshly squeezed orange juice , then eating a bowl of cereal . ",Measure_volume
"The Lord Llewellyn , sitting beneath a brocade canopy and eating a bowl of figs , eyed the pageant with a mixture of amusement and contempt . ",Measure_volume
Eleanor Thorne would have enjoyed a bowl of soup . ,Measure_volume
He made periodic dives at the bowl of cherries poised on a coffee table by the sofa . ,Measure_volume
We used to make great bowls of raw onions soaked in vinegar and sugar . ,Measure_volume
"We then had a bowl of fruit salad , and there was change from the price of a glass of beer . ",Measure_volume
"Had he not had a bowl of water in his cell , he too , would have succumbed before his rescuers found him . ",Measure_volume
"They would work more effectively , Dr Benton says , if they all had a bowl of cereal , a slice of toast or a bacon sandwich first thing . ",Measure_volume
"Again , while Nicholas was having breakfast he kept getting down from his place , and his mother followed him round with a bowl of cereal , feeding him with a spoonful whenever she could . ",Measure_volume
"We get a bowl of cereal , and a plate with sausage , egg and single piece of bacon . ",Measure_volume
"Research shows that something as simple as a bowl of cornflakes can improve moods dramatically , one researcher saying that the dose of carbohydrate acted on women like a tranquilliser . ",Measure_volume
"Minutes later she was in the kitchen , frantically preparing a pot of tea , slices of toast and three bowls of cornflakes . ",Measure_volume
I eat tremendous amounts of bread and jam and bowls of cornflakes with cold milk -- delicious ! ,Measure_volume
"With hot , sizzling barbecued food , serve large bowls of salad , pasta tossed with herby tomato sauce or olive oil , chopped basil and pine nuts . ",Measure_volume
"After three hours of continuous nibbling it seemed , I will confess , rather on the acid and insubstantial side , and I began to yearn for a bowl of pasta . ",Measure_volume
"The lads were having lunch at the time and when ` Jacki "" leaned over to shake hands with Peter Grant , his tie fell into a bowl of soup . ",Measure_volume
