Sentences,Frame
"Lefevre finished his bowl of soup in uncouth but effective manner , gripping it in both hands and pouring the remaining contents down his throat at a gulp . ",Measure_volume
"He looked desperately around for a weapon , picked up a bowl of hot soup and threw it at Edgar , who started screaming . ",Measure_volume
"` The Reverend Father , "" Athelstan replied smoothly , ` would like a bowl of thick leek soup , some bread , and a cup of wine with more water than claret . "" ",Measure_volume
"Purposely pressing the button implying ` fat in five seconds "" pills , she held out the bowl of soup and let a small , white pill drop in . ",Measure_volume
"Place the potatoes , apples , sugar , one teaspoon of salt and the vinegar in a large pan and just cover with water . ",Containers
"She bent down to retrieve the best china from the floor , whilst Ray picked up teaspoons with one hand and dabbed at the goat 's milk with the other holding his handkerchief . ",Containers
"Most interesting in the gold section was a set of twelve , Lexington , Kentucky teaspoons of around 1850 ( lot 29 ) . ",Containers
"` They 're still arguing today , would you believe it ? "" she said to Phoebe , accepting a dish of tea and making a whirlpool with her teaspoon . ",Containers
He let only a moment go by before filling a teaspoon full of caviar and feeding it to her . ,Containers
A fork and two teaspoons . ,Containers
Make melon balls using a melon baller or teaspoon . ,Containers
"Then , using a teaspoon , put a small amount of filling in the centre of each wonton skin . ",Containers
"Sprinkle one and a half teaspoons of dried yeast over the surface , stir once and leave until there is a good head of froth , usually after about 10-15 minutes . ",Measure_volume
Mix the arrowroot with one teaspoon of cold water and stir into the syrup along with the shreds . ,Measure_volume
"If this does not work , give him a teaspoon of mustard dissolved in a tumbler of warm water . ",Measure_volume
"Place two teaspoons of filling in the centre of each round , making sure it fills the hollow . ",Measure_volume
Breakfast cereals are mostly sugar-coated ; when she occasionally has a wholegrain cereal ( like Weetabix ) she adds two teaspoons of sugar . ,Measure_volume
"Add a teaspoon of salt , and a sprinkling of milled pepper . ",Measure_volume
"Stir in yeast , make a well in the centre and slowly pour in the onion liquid and one teaspoon of the olive oil , stirring constantly to form a smooth dough . ",Measure_volume
"Place the potatoes , apples , sugar , one teaspoon of salt and the vinegar in a large pan and just cover with water . ",Measure_volume
"Pour some over each serving , and sprinkle a teaspoon of brown sugar over each . ",Measure_volume
Dave Sprott the dentist had suggested a barrel of draught Guinness . ,Containers
"I drank two of their barrels of wine , and was still thirsty , because that was only half a litre . ",Containers
"Later in the war , when sugar was very strictly rationed , we had a big barrel of molasses , a thick syrup , in the small warehouse . ",Containers
He skirted the heaps of chippings and barrels of tar left by the workmen repairing the paths . ,Containers
"The tanker , which was carrying nearly 2 million barrels of light crude from Oman to Japan , caught fire and began gushing oil from its damaged hull . ",Containers
The eight-man team train by hauling a barrel of concrete up a telegraph pole using a pulley system -- and then digging in and holding the 810 kilo load aloft for up to half an hour . ,Containers
"The barrels of sodium hypochlorite , which is used to clean beer bottles , fell onto the side of the A 40 at Witney in Oxfordshire . ",Containers
In 1980 the protesters even took the daring step of erecting a scaffolding tower across the path of the train carrying waste barrels on their way to the docks . ,Containers
Then Auntie Lou made tea and put the biscuit barrel on the table . ,Containers
"The Mayor looked highly delighted as Captain Pugwash , still clutching his brandy barrel , ushered his captives , their guards and his crew into the room . ",Containers
"Boswell observes that when the clans were disarmed after Culloden , they used the old broadsword as covers for their buttermilk barrels : ` a kind of change , "" he says , ` like beating spears into pruning-hooks "" ; swords turned sadly into ploughshares . ",Containers
"Outside , standing on a beer barrel , a member of the ward watch rang a hand bell which tolled like a death knell through the noisy clamour of the place . ",Containers
He picked up a pint mug and leaned towards the cider barrel . ,Containers
The planks were placed on top of some metal barrels and we were all standing in a hexagon . ,Containers
"That was where the draymen rolled great steel barrels , and it was held up only by bolts . ",Containers
She twisted her head to catch the coroner 's eye as he scowled across at the innkeeper who was busy gossiping to the other customers around the great wine barrels . ,Containers
Over the next 3 years the maturing Balsamic vinegar is carefully transferred from Mulberry to Chestnut to Juniper wood barrels . ,Containers
"Oil prices would spike in a short war , but quickly fall back to perhaps $20 a barrel . ",Containers
Moses Mossop was regularly at work making and mending wooden barrels . ,Containers
"At top-flight level they use new oak barrels to age the juicy ripe grapes from low-yielding vineyards , and the resulting wines cost between £12 and £25 a bottle . ",Containers
"The coroner nodded off to sleep again so , crossing to a barrel of dirty water , Athelstan filled the ladle and splashed it over Cranston 's face . ",Containers
"Its closure will cut Mexico 's capacity by about 100,000 barrels per day , and cost the country an estimated $500 million . ",Containers
"In the North Atlantic , Greenpeace drove its inflatables underneath falling barrels of radioactive waste . ",Containers
"Otherwise , they are made from similar grapes , matured in the same sort of oak barrels and aged for just as long before release . ",Containers
"Crude oil prices continued to rise , passing US$40 per barrel on Sept. 24 and exceeding the previous peak levels of 1980 . ",Containers
Paul was an apprentice electrician at Watneys brewery in Mortlake so he brought some barrels of beer along and we set up a proper bar . ,Containers
"While she was at sea and driven wild by thirst , due to the inadequacy of the ship 's water storage , Jeffrey broached a barrel of spruce beer intended for the Captain . ",Containers
"This small storage room is full of old and rotted roots and tubers , sacks of rotted and musty-smelling grain , barrels of reeking and vinegary wine and beer , jars of moulded fruits , and suchlike . ",Containers
A barrel of oil costs Poland so many dollars regardless of the zloty 's exchange rate . ,Containers
"To date , some 3,300,000 barrels of Panuke oil have been produced and sold to markets in Canada and the US . ",Containers
"They can take one of the following forms : 1- Steel pipes : Insert 4 inch pipes in the ground at 50 centimeters apart and a height of one meter then fill them with cement 2- Barrels : They are filled with cement and place around the building , especially at the entrance to prevent cars from crashing into it 3- Ditches : They are better than road bumps because they are harder to see .",Containers
The barrel - vaulted chambers were discovered while excavating for a nearby housing project .,Containers
Fresh barrels of ale and wine were rolled from the cellars . ,Measure_volume
""" What you must do is this : go back to the king and ask for three hundred barrels of wine and three hundred barrels of brandy . ",Measure_volume
"The barrels of sodium hypochlorite , which is used to clean beer bottles , fell onto the side of the A 40 at Witney in Oxfordshire . ",Measure_volume
"Michael Baly , president of the American Gas Association , reckons that within ten years gas could be a substitute for 2 billion barrels of oil -- an eighth of current American oil consumption . ",Measure_volume
"In the Azerbaijani sector of the Caspian Sea , we are part of a consortium that has a 20% interest in the Azeri field , where about 1.8 billion barrels of recoverable oil are thought to exist . ",Measure_volume
"In total , the package contains some 36 million barrels of oil equivalent which were booked by LASMO as commercial reserves together with various oil and gas discoveries currently under delineation . ",Measure_volume
"Further onshore and in the foreland basin created by the Sierra Madre Oriental mountains lies Mexico 's largest unsolved mystery : the Chicontepec oil field , which contains an estimated 100 billion barrels of oil . ",Measure_volume
"Don South West holds an estimated 117 million barrels of oil in place but the reservoir is highly faulted and compartmentalised , making recovery difficult . ",Measure_volume
"The field , which is operated by Shell , was discovered in 1989 and holds more than 700 million barrels of oil and gas equivalent . ",Measure_volume
The Sierra Club says that a law requiring new cars to use 40 per cent less fuel by the year 2001 would save 2.8 million barrels of oil a day . ,Measure_volume
"The Sleipner field has reserves of roughly the same size as the depleting Frigg field , ( some 200 billion cu.metres ( 222 MTOE ) , with the addition of 250 million barrels of condensates . ",Measure_volume
"Around four million barrels ( 660,000 tonnes ) of oil were being burned each day in March 1991 , nearly three times the pre-war Kuwait output and almost 10 per cent of the world 's daily ration . ",Measure_volume
More than 100 million barrels of oil have been produced by BP in Dorset since the first well at Kimmeridge came on stream in 1959 . ,Measure_volume
"Up to eight million barrels of oil was spilled into the Gulf during the war , some of which was now being carried offshore by tidal currents to form new slicks in the open Gulf . ",Measure_volume
"By the late 1850s the Brick Lane brewery was selling 400,000 barrels of beer a year , a quarter of it now ale rather than porter . ",Measure_volume
It usually sells 10 barrels of beer a weekend . ,Measure_volume
"Steve Denny says he 's supposed to sell 450 barrels a year but has only managed 306 and owes the brewery 4,000 pounds . ",Measure_volume
Paul was an apprentice electrician at Watneys brewery in Mortlake so he brought some barrels of beer along and we set up a proper bar . ,Measure_volume
Though the industry has the capacity to brew about 52m bulk barrels of beer a year the consumer is only drinking about 38m . ,Measure_volume
In 1980 a barrel of oil cost 420 kilogrammes of bananas . ,Measure_volume
"With LASMO producing around 185,000 barrels of oil equivalent every day of the year , our current revenues for the year are certainly lower than those anticipated just a few years ago . ",Measure_volume
"The A-26 well encountered 1,100 feet of pay in three zones and is producing 1,500 barrels of oil per day . ",Measure_volume
"Cost comparisons showed that a subsea project to handle 50,000 barrels of oil a day might cost £21 million to develop by conventional means but could be built onshore and towed to the location for £17 million . ",Measure_volume
"Production from the Helm , Helder and Hoorn fields should achieve some 25,000 barrels per day ( 1.2 million tonnes ) . ",Measure_volume
The first commercial oil was discovered at the McKee onshore field in 1980 and production of some 5000 barrels per day is hoped for in 1985 . ,Measure_volume
"Earnings per share in 1992 rose from 1.72p to 2.90p as the company 's production reached a record average of 13,888 barrels per day . ",Measure_volume
"The brewery employed 65 coopers , used 130 horses to move the beer out to publicans , and consumed 500,000 barrels of water a year from its own artesian wells . ",Measure_volume
Barrels of drinking water were delivered from the village once a week . ,Measure_volume
"These funds would be repaid by the oil companies who must have $500 million of oil spill liability insurance , before tye qualify for permission to transport barrels of crude through state waters . ",Measure_volume
"One example was the 1997 sale by China to Iran of 40,000 barrels of calcium - hypochlorite , a chemical and biological decontaminating agent .",Measure_volume
"In January - February 1997 , China supplied Iran with 40,000 barrels of calcium hypochlorite , a chemical - biological - radiological decontamination agent .",Measure_volume
"In January - February 1997 , China supplied Iran with 40,000 barrels of calcium hypochlorite , a chemical-biological-radiological decontamination agent .",Measure_volume
"With the coins are a remarkable group of silver spoons in a variety of forms , some marked with the Christian Chi-ro symbol . ",Containers
Alexandra looked uncomprehending and moved to put her spoon in her soup . ,Containers
He dipped a spoon into the boeuf bourguignon . ,Containers
"Spades , scoops and spoons of different size , shape or colour give opportunities for comparisons . ",Containers
"Geordie banged a spoon on his highchair and , when they all looked at him , dissolved into delighted laughter . ",Containers
He was used to her economical movements and noted that she went twice to the fridge for milk and forgot coffee spoons on the tray . ,Containers
"` Dry your eyes like a good girl and grasp your longest spoon , for the Devil has come to sup ! "" ",Containers
Athelstan lowered his spoon . ,Containers
Isabel Lavender laid down her dessert spoon . ,Containers
"Millie glances at each of her parents in turn , then picks up her dessert spoon and studies that instead . ",Containers
"When she finally put her dessert spoon down on the empty plate , it was disconcerting to look up and see Niall watching her , a glint of amusement in his eyes . ",Containers
Athelstan asked to borrow a pewter spoon and ate slowly . ,Containers
We have an old silver spoon and a seal at home . ,Containers
"` What 's happened ? "" asked Ruth , soup spoon suspended in mid-air . ",Containers
I can see the mixing-bowl and wooden spoon . ,Containers
He returned with a dish of multi-coloured ice cream and a silver spoon . ,Containers
"STATE canteens in Chuvashia , central Russia , have found a novel way of stopping guests stealing the spoons . ",Containers
"Stir in oodles of special effects and hand the wooden spoon to Robert ` Back To The Future "" Zemeckis . ",Containers
She picked up a slotted spoon from the table and beat gently on the tin lid . ,Containers
"A tea-bag , a spoon of Marvel milk-powder , and the green plastic mug was steaming triumphantly by my side . ",Containers
"London silver dealers J. H. Bourdon-Smith in Mason 's Yard , are holding an exhibition of around 140 West Country silver spoons from 9 to 11 December . ",Containers
He was used to her economical movements and noted that she went twice to the fridge for milk and forgot coffee spoons on the tray . ,Containers
As she could hear Jack coming down the stairs she returned to the kitchen and picked up the metal spoon and plunged it into the saucepan which she had not yet put on to heat . ,Containers
Place the ingredients and a metal spoon in a heavy goblet . ,Containers
"He could hardly limp across the room and offer her a plastic spoon , especially as it had already been used . ",Containers
It started as baby Thomas was lowered into his high chair -- and ended when a dollop of Ready Brek left his plastic spoon mid-grapple to go flying over both breakfast-time combatants . ,Containers
Come to buy a little plastic spoon and they 've already gone ! ,Containers
"Tip : To fold flour in use a large metal spoon in a figure-of-eight motion , as gently as possible , to prevent knocking out any of the air . ",Containers
Use proper measuring spoons : 1 teaspoon = 5ml . 1 tablespoon = 15ml . ,Containers
Take them from the pan with a perforated spoon and transfer them to a mortar or the liquidizer goblet . ,Containers
He poured an inch of condensed milk into the mug plus four spoons of sugar and stirred the coffee before straining it . ,Containers
He poured an inch of condensed milk into the mug plus four spoons of sugar and stirred the coffee before straining it . ,Measure_volume
"A tea-bag , a spoon of Marvel milk-powder , and the green plastic mug was steaming triumphantly by my side . ",Measure_volume
"She breakfasted on fried bread and bacon , and tea with four spoons of sugar , before a full turkey dinner with the other 33 residents at her nursing home in Redcar , Cleveland . ",Measure_volume
She stirred four spoons of sugar into her cup . ,Measure_volume
"` I put some cans in the fridge , "" Laura said . ",Containers
They looked like giant soft-drink cans on wheels . ,Containers
"Most of the cans on the grocery shelves of supermarkets are steel cans -- the ones that contain soup , baked beans , rice , and vegetables . ",Containers
She picked up the bag that held the can of red spray paint and left the living room in silence . ,Containers
There were two cans of beer inside ; she took one . ,Containers
"Trouble flared when two boys grabbed a can of soft drink from a fellow male pupil at Wimbledon station , south London . ",Containers
At just £5.99 the Blitzer costs less than a can of airbrush propellant ! ,Containers
I had to go round with a can of milk ! ,Containers
"He bought her doughnuts and cans of Carlsberg Special , and they picnicked on the pavement and he sang to her . ",Containers
He drinks from his can and looks at me over the top of it . ,Containers
"The Mayor with a local school girl , handing her empty cans over to Alcan mascot , Ali Can . ",Containers
"Boys and girls from all over the UK will join Kristian for a day in London , and will discuss how best to encourage people to re-cycle their steel cans . ",Containers
"Beyond the garden was a fairly busy road , but all the passing drivers were wrapped up in their tin cans , insulated by Christmas drinks and trivial pursuits . ",Containers
And the manufacture of aerosol cans takes considerable resources and energy . ,Containers
The special tube shapes for the rocket are achieved by baking cake mixture in empty food cans just make up the required raw cake quantity as shown in the chart on page 12 . ,Containers
"His lifeless body sunfished backwards , arms outflung , slammed into a display rack and crashed to the ground in a cascade of oil cans . ",Containers
Breakfast came with tea in petrol cans . ,Containers
"Bottle tops , silver paper and tin cans are the last things you should throw away . ",Containers
"As was customary a number of items such as galvanised baths , water cans and garden implements were hung on hooks outside , below the fascia . ",Containers
"The chairs and tables , shopping baskets , watering cans and tablecloths are Western , as are the flowers . ",Containers
Some recipes in the book require other containers such as empty food cans for a tubular effect . ,Containers
"We were more used to being given a few cans of lager and that was it , "" says Solowka . ",Containers
"He saw Donald standing over him , a can of beans in his hand . ",Containers
Little Amaru looked down at the street and kicked a can with his red gumboots . ,Containers
` There are some cans of drink on the back seat if you 're thirsty . ,Containers
Two men with cans of Guinness strapped to their baseball caps wore yellow T-shirts emblazoned with the logo of the Leprechaun Society . ,Containers
"Barefoot , she padded into her cramped kitchen and took a can of Coke from the refrigerator . ",Containers
Donors are asked to wash and squash the cans before depositing them . ,Containers
"I must stress that only aluminium cans are acceptable and , if possible , they should be crushed as they take up less room . ",Containers
Aluminium cans are made from bauxite dug up in tropical forests . ,Containers
"Recycling aluminium cans not only reduces litter , but saves energy as well . ",Containers
An appeal has been launched for old aluminium drinks cans to raise cash for Manchester Children 's Hospital . ,Containers
"The Parent Teacher Association is anxious to continue boosting its funds with the recycling project which includes used stamps and phone cards , aluminium foil and aluminium cans . ",Containers
"He had been playing alone on the towpath , if anything as purposeless as hurling old beer cans into the canal could be described as playing , and she had paused to say good morning to him . ",Containers
"In other words , many of the early beer cans imitated the bottle shape , although it was not a particularly efficient one for their material . ",Containers
"Terry Dicks , not so well known , was crushing beer cans and tossing them in the direction of France . ",Containers
"His long screaming charge ended with him red-faced , gasping for breath -- and with Viola Angotti pinned against the garbage cans . ",Containers
The cats knock the garbage cans over and last week someone got into the front hall and smashed the mirror and the door . ,Containers
"I once earned a thirty-six-inch George III mahogany tea table in the manner of Thomas Chippendale , behind those trash cans over there . "" ",Containers
DIY man Chris McGrath got the brush-off … when he tried to board a bus carrying a can of paint . ,Containers
IT IS a revealing commentary about the state of the National Health Service that this year 's Blue Peter charity appeal asks its viewers to collect tin cans for intensive care units for children . ,Containers
"So , start collecting your cans today and help save a rainforest . ",Containers
"I opened a can of Heinz tomato soup , the ultimate comfort food , emptied it into a bowl and put it in the microwave . ",Containers
"Fred opens a can of beer , switches on the TV , groans as he slumps over the sofa and looks at the paint peeling off the ceiling . ",Containers
"They do n't throw the beer cans out ; they bury them "" -- Dan Saunders , Sheriff of Martin County , ( Quoted , like Sheriff Huffman , in Texas Monthly ) ",Containers
Throw away the can immediately or leave it until she had put his glass by the newspaper ? ,Containers
"Cupboard doors were flying , the trash can in the kitchen walked a few feet , the dogs came running , and I scooted them into the dog run and stood in the doorway myself , watching the outside trash cans dance across the concrete .",Containers
She picked up the bag that held the can of red spray paint and left the living room in silence . ,Measure_volume
"Trouble flared when two boys grabbed a can of soft drink from a fellow male pupil at Wimbledon station , south London . ",Measure_volume
I peeled a carrot and opened a can of sardines . ,Measure_volume
"When you buy a small can of frozen concentrated orange juice you arc getting the fibre-free contents of a large quantity of oranges , at a cost of more than 200 calories per can . ",Measure_volume
"In the store cupboard , he found a can of beef stew and dumped it in a saucepan to heat . ",Measure_volume
` There are some cans of drink on the back seat if you 're thirsty . ,Measure_volume
"For more interesting instant salad bases , keep cans of sweet red peppers and artichoke hearts ( see recipe for Mediterranean Salad ) , broad , flageolet or canellini beans . ",Measure_volume
"We danced , and shared the can of champagne . ",Measure_volume
"Hunterston storekeeper David Frew noticed the number of cans of soft drinks being consumed at the power station , particularly during the outage . ",Measure_volume
It looked as though someone had spilled a can of spaghetti and had to make some sense of it . ,Measure_volume
Two men with cans of Guinness strapped to their baseball caps wore yellow T-shirts emblazoned with the logo of the Leprechaun Society . ,Measure_volume
He worked his way through a bag of sandwiches and four cans of Pepsi . ,Measure_volume
"He ostentatiously orders a can of Worthington with his lunch , to show where his sympathies lie . ",Measure_volume
"Mrs. Jordan came down in midafternoon with a basket full of hot spiced rolls and honey , all wrapped in white linen ; behind her came Mrs. Jarrett with cups and two cans of steaming chocolate . ",Measure_volume
He delves into his portable coolbox and fishes out an ice cool can of lager . ,Measure_volume
"On another occasion , l had asked a group to work out the “ best buy ” between a 25 cl can of wine at £1.19 and a 150 cl bottle at £4.59 . ",Measure_volume
"There were four boys in the van , drinking cans of coke . ",Measure_volume
"Stalin sat at the table , drinking a can of beer . ",Measure_volume
Roberts told the police that he had drunk five cans of beer . ,Measure_volume
He poured cans of cold water over her . ,Measure_volume
"In the room which focuses on sight , visitors see , hear and feel themselves being poured out of a can of draught Guinness , into a glass , down a mouth and through the human body . ",Measure_volume
"A THIEF walked into Kerridge 's service station , Butts Road , Alton last week and took two cans of petrol worth £5.89 . ",Measure_volume
"Barefoot , she padded into her cramped kitchen and took a can of Coke from the refrigerator . ",Measure_volume
Add a drained and rinsed 400g/14oz can of red kidney beans and a drained and rinsed 225g/8oz can of flageolet or haricot beans . ,Measure_volume
Someone handed him a can of beer and Rain knew he intended to stay some time . ,Measure_volume
"` Look , Geoffrey , "" said Deborah , deciding to have a can of Diet Coke instead . ",Measure_volume
"Cranston staggered behind him , holding a wine cup in one hand and the jug in the other . ",Containers
He sipped his cocoa and placed the empty cup on his plate . ,Containers
"Much to the dismay of the missionary , they placed the two cups on the top of their heads and fastened the straps under their chins . ",Containers
"She laid her cup on the table , and leaned back in her chair , her statuesque pose accentuated by the classic fawn dress and the dark green scarf around her throat . ",Containers
"Abbot Kenneth was holding a cup of medicine to the old man 's lips , but Eachuinn Odhar pushed it away and turned , eyes hooded , to face his son . ",Containers
Zahara handed Jane a cup of water . ,Containers
"Emily brought him a cup of hot milk , but his hand was shaking and he nearly dropped it . ",Containers
"Picking up her cup of cocoa , Rosie said , ` It was just an idea . ",Containers
The trimly uniformed stewardess -- definitely wearing Western foundation garments -- brought a Cellophane envelope for leaky fountain pens and a plastic cup of fizzy lemonade . ,Containers
She stared at him over the rim of her cup . ,Containers
Now it is my turn to pick up my cup . ,Containers
The coroner turned away to refill his wine cup . ,Containers
"Amongst the papers before him stood an empty breakfast cup and an egg-smeared plate , suggesting that his digestion was as robust as his nerve . ",Containers
Two girls passed by and tossed coins into his small plastic cup . ,Containers
"Lucinda jumped to her feet , collecting cups , plates and cutlery together and placing them on the tray . ",Containers
"He rattled in a cupboard , fetching cups and saucers . ",Containers
Angie took her time fetching cups and saucers . ,Containers
"They gave me water in a small , broken cup . ",Containers
"Everything in the house froze solid -- the water in the kettle , even my false teeth in a cup beside my bed . ",Containers
"He stood glowering at her dangerously ; then abruptly shoved the cup on to the windowsill , among some geraniums that stood there in pots , and sat down at the table . ",Containers
"At any rate Herbert clearly had a high regard for his services , for in 1734 he presented him with a large silver cup as a token of his appreciation . ",Containers
But she took tea up to Jonathon and Aunt Margaret showed her how to trap the heat in the cup by putting the saucer on top . ,Containers
"They fetch cups from behind the counter , and pour some tea . ",Containers
She drank from a cup so transparently delicate that its contents could be seen right through the patterned china . ,Containers
Coffee had been brought in a huge white porcelain pot and matching white cups arranged around the white-painted table that stood at the edge of a huge paved terrace overlooking the endless sparkling blue sea . ,Containers
Jan slopped two tea bags into the bin and scooped sugar into her cup . ,Containers
And she put it before Gabriel on a wooden plate and gave him a wooden cup full of water . ,Containers
"He put down the cup , stared straight at her . ",Containers
Ellen put down her cup of coffee and stared at me as though I had gone completely mad . ,Containers
De Nesle finished his coffee and put the cup down . ,Containers
"I sat with a cup of coffee on my lap , still half-asphyxiated by what I took to be Neapolitan warmth . ",Containers
"` No need to worry about me , I can take care of myself , "" Penny said , reaching nervously for a paper cup of wine . ",Containers
"We carried her upstairs , laid her on the sofa , and a couple of cups of the strongest coffee soon cleared her brain from the mists of the drug .",Containers
"Nothing could , perhaps , convey better the collapse of a regime than this picture of a faithful attendant carrying a cup of soup through a deserted palace , to an Empress asleep in a chair . ",Measure_volume
"` Master MacAirth , "" he said , pouring two cups of wine . ",Measure_volume
He waved the clerk to a seat and served him a cup of watered wine . ,Measure_volume
He smilingly proffered me a cup of watered wine in one of the goblets I had hidden away the previous evening . ,Measure_volume
"She had a cup of Bovril , and she met Ken from Coronation Street . ",Measure_volume
On washing day I fill a bucket half full of very hot water and add my cup of soap powder before going back to the house for breakfast . ,Measure_volume
"Phoebe offered Maggie a cup of hot chocolate , and ten minutes later Rachel returned smiling and quoting , ",Measure_volume
Ludo wants to make me a cup of hot chocolate . ,Measure_volume
"We kept awake with cups of cocoa , which was off the ration . ",Measure_volume
"He kept the flat tidy while Robyn was out doing good works , and always had a cup of cocoa or a bowl of soup ready for her when she returned home , tired but invariably triumphant . ",Measure_volume
"In the kitchen , which had now become familiar to him , Joe set about making the two cups of cocoa . ",Measure_volume
I desperately needed a cup of coffee . ,Measure_volume
"She placed a cup of coffee in front of him , but Travis was still letting go with everything that had been tearing away at him ever since he had first clapped eyes on Rosemary . ",Measure_volume
"I then got up and went out and had a cup of coffee and came back , he was still talking . ",Measure_volume
"As with the BROWNIES , gruagachs will happily serve their masters for nothing more than a cup of milk . ",Measure_volume
"Emily brought him a cup of hot milk , but his hand was shaking and he nearly dropped it . ",Measure_volume
"When I poured a cup of milk for her she thanked me , but without lifting her eyes . ",Measure_volume
"The person you depend on can lose his or her nerve about something which seems straightforward , like presenting a bunch of flowers or offering a cup of tea . ",Measure_volume
"With a shudder , Sylvie refused a cup of tea . ",Measure_volume
"Gerry , who had three hours to go , was below deck making a cup of tea . ",Measure_volume
Zahara handed Jane a cup of water . ,Measure_volume
